sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-2.652;5.803;9.5;241.0;1.0;55.98;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663222;2018-11-09 17:48:41:271
-2.02;5.238;10.103;271.0;1.0;55.98;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663321;2018-11-09 17:48:41:370
-0.833;4.97;9.174;281.0;1.0;55.98;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663421;2018-11-09 17:48:41:470
-0.881;4.96;10.161;261.0;1.0;53.67;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663521;2018-11-09 17:48:41:570
-0.938;4.98;10.123;296.0;1.0;53.67;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663622;2018-11-09 17:48:41:671
-1.168;4.233;11.119;319.0;1.0;53.67;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663722;2018-11-09 17:48:41:771
-1.848;4.127;9.538;317.0;1.0;56.73;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663822;2018-11-09 17:48:41:871
-0.737;4.194;11.846;350.0;1.0;56.73;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;663921;2018-11-09 17:48:41:970
-0.756;4.194;9.998;348.0;1.0;56.73;48.15962;11.54769;516.7;NaN;18.3;4.4;228.4;11 / 19;664022;2018-11-09 17:48:42:071
-1.043;4.501;9.433;355.0;1.0;57.3;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664122;2018-11-09 17:48:42:171
0.287;4.022;9.826;427.0;1.0;57.3;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664221;2018-11-09 17:48:42:270
-0.373;3.677;11.54;582.0;1.0;57.3;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664322;2018-11-09 17:48:42:371
-0.536;3.869;11.301;597.0;1.0;59.84;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664422;2018-11-09 17:48:42:471
-1.043;3.62;10.151;546.0;1.0;59.84;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664521;2018-11-09 17:48:42:570
-0.785;4.51;9.998;491.0;1.0;59.84;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664621;2018-11-09 17:48:42:670
-0.881;4.166;11.09;382.0;1.0;59.97;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664722;2018-11-09 17:48:42:771
-0.708;4.836;10.075;321.0;1.0;59.97;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664822;2018-11-09 17:48:42:871
-0.536;4.29;9.941;307.0;1.0;59.97;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;664921;2018-11-09 17:48:42:970
-1.101;4.683;10.295;302.0;1.0;59.0;48.15959;11.54763;516.3;NaN;20.0;4.4;230.0;11 / 19;665022;2018-11-09 17:48:43:071
-0.565;4.721;9.864;300.0;1.0;59.0;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665122;2018-11-09 17:48:43:171
-0.737;5.008;9.787;291.0;1.0;59.0;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665222;2018-11-09 17:48:43:271
-0.948;4.386;10.592;310.0;1.0;61.37;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665321;2018-11-09 17:48:43:370
-1.292;4.597;9.653;330.0;1.0;61.37;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665422;2018-11-09 17:48:43:471
-1.139;4.577;10.467;298.0;1.0;61.37;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665522;2018-11-09 17:48:43:571
-0.45;5.229;9.337;311.0;1.0;64.54;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665621;2018-11-09 17:48:43:670
-0.775;4.97;9.912;298.0;1.0;64.54;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665721;2018-11-09 17:48:43:770
-0.699;4.702;9.941;304.0;1.0;64.54;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665822;2018-11-09 17:48:43:871
-1.254;4.798;11.032;288.0;1.0;61.22;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;665922;2018-11-09 17:48:43:971
-2.451;4.309;10.946;291.0;1.0;61.22;48.15954;11.54757;516.1;NaN;22.1;4.4;227.3;11 / 19;666022;2018-11-09 17:48:44:071
-1.848;4.453;11.214;301.0;1.0;61.22;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666121;2018-11-09 17:48:44:170
-0.651;5.401;8.868;267.0;1.0;61.91;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666222;2018-11-09 17:48:44:271
-0.392;5.344;7.757;265.0;1.0;61.91;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666322;2018-11-09 17:48:44:371
-0.814;5.363;9.605;267.0;1.0;61.91;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666422;2018-11-09 17:48:44:471
-1.34;5.995;9.414;281.0;1.0;63.08;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666522;2018-11-09 17:48:44:571
-1.733;6.043;8.332;266.0;1.0;63.08;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666622;2018-11-09 17:48:44:671
-0.277;4.415;8.686;323.0;1.0;63.08;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666722;2018-11-09 17:48:44:771
-0.794;5.2;8.514;390.0;1.0;66.01;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666822;2018-11-09 17:48:44:871
0.191;5.324;8.016;446.0;1.0;66.01;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;666922;2018-11-09 17:48:44:971
-0.833;5.478;9.385;463.0;1.0;66.01;48.1595;11.54752;516.3;NaN;23.0;4.4;228.5;11 / 19;667022;2018-11-09 17:48:45:071
-1.829;4.932;10.688;551.0;1.0;63.62;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667122;2018-11-09 17:48:45:171
-1.647;5.133;9.577;369.0;1.0;63.62;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667221;2018-11-09 17:48:45:270
-2.212;5.114;10.343;282.0;1.0;63.62;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667321;2018-11-09 17:48:45:370
-1.12;5.42;9.184;309.0;1.0;62.39;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667421;2018-11-09 17:48:45:470
-0.919;6.205;7.958;356.0;1.0;62.39;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667521;2018-11-09 17:48:45:570
-0.651;6.11;9.203;333.0;1.0;62.39;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667621;2018-11-09 17:48:45:670
-0.718;5.554;8.858;387.0;1.0;62.39;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667721;2018-11-09 17:48:45:770
-1.426;5.679;10.075;310.0;1.0;63.96;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667821;2018-11-09 17:48:45:870
-0.718;5.88;10.113;326.0;1.0;63.96;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;667921;2018-11-09 17:48:45:970
-0.775;4.941;8.715;359.0;1.0;63.96;48.15947;11.54746;516.5;NaN;22.9;4.4;229.4;11 / 19;668022;2018-11-09 17:48:46:071
-2.068;4.769;10.448;419.0;1.0;58.65;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668122;2018-11-09 17:48:46:171
-0.162;5.391;9.194;426.0;1.0;58.65;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668222;2018-11-09 17:48:46:271
-0.9;6.014;9.069;297.0;1.0;58.65;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668321;2018-11-09 17:48:46:370
-1.13;6.234;7.642;237.0;1.0;61.3;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668422;2018-11-09 17:48:46:471
-1.714;5.909;8.054;239.0;1.0;61.3;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668522;2018-11-09 17:48:46:571
-0.842;5.928;9.433;296.0;1.0;61.3;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668622;2018-11-09 17:48:46:671
-0.785;5.851;8.925;358.0;1.0;60.83;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668722;2018-11-09 17:48:46:771
-0.498;5.736;10.084;436.0;1.0;60.83;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668822;2018-11-09 17:48:46:871
-0.162;5.353;10.142;471.0;1.0;60.83;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;668922;2018-11-09 17:48:46:971
-0.258;5.382;9.739;363.0;1.0;61.76;48.15943;11.54741;516.8;NaN;21.9;4.4;229.1;11 / 19;669022;2018-11-09 17:48:47:071
0.0;5.497;8.667;328.0;1.0;61.76;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669122;2018-11-09 17:48:47:171
-2.288;5.545;9.299;273.0;1.0;61.76;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669222;2018-11-09 17:48:47:271
-1.695;6.177;7.891;220.0;1.0;56.77;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669322;2018-11-09 17:48:47:371
-2.059;6.129;8.427;225.0;1.0;56.77;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669422;2018-11-09 17:48:47:471
-2.25;6.1;8.763;240.0;1.0;56.77;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669522;2018-11-09 17:48:47:571
-2.087;5.64;8.59;245.0;1.0;53.05;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669622;2018-11-09 17:48:47:671
-2.365;5.593;9.146;255.0;1.0;53.05;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669722;2018-11-09 17:48:47:771
-1.8;5.688;8.341;258.0;1.0;53.05;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669822;2018-11-09 17:48:47:871
-2.183;5.238;9.596;247.0;1.0;53.21;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;669922;2018-11-09 17:48:47:971
-1.743;5.794;8.581;240.0;1.0;53.21;48.1594;11.54735;516.8;NaN;21.2;4.5;229.2;11 / 19;670021;2018-11-09 17:48:48:070
-1.867;5.573;8.475;249.0;1.0;53.21;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670123;2018-11-09 17:48:48:172
-2.212;5.42;9.04;244.0;1.0;52.58;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670222;2018-11-09 17:48:48:271
-1.867;5.593;8.925;238.0;1.0;52.58;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670322;2018-11-09 17:48:48:371
-2.001;5.229;9.615;254.0;1.0;52.58;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670421;2018-11-09 17:48:48:470
-1.992;5.277;9.452;233.0;1.0;54.21;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670521;2018-11-09 17:48:48:570
-2.154;5.468;8.389;250.0;1.0;54.21;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670621;2018-11-09 17:48:48:670
-2.202;5.458;9.232;252.0;1.0;54.21;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670721;2018-11-09 17:48:48:770
-1.168;5.2;9.49;246.0;1.0;51.53;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670821;2018-11-09 17:48:48:870
-0.871;4.635;10.898;486.0;1.0;51.53;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;670922;2018-11-09 17:48:48:971
-1.197;5.372;9.663;495.0;1.0;51.53;48.15936;11.54729;516.5;NaN;20.7;4.5;228.1;11 / 19;671022;2018-11-09 17:48:49:071
-0.756;5.2;10.649;530.0;1.0;50.98;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671122;2018-11-09 17:48:49:171
-0.967;5.612;9.864;546.0;1.0;50.98;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671222;2018-11-09 17:48:49:271
-0.861;4.606;9.107;542.0;1.0;50.98;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671322;2018-11-09 17:48:49:371
-1.551;4.903;9.73;507.0;1.0;54.39;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671422;2018-11-09 17:48:49:471
-2.097;4.271;10.228;485.0;1.0;54.39;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671522;2018-11-09 17:48:49:571
-1.283;4.137;9.95;495.0;1.0;54.39;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671622;2018-11-09 17:48:49:671
-1.513;4.156;9.625;457.0;1.0;54.14;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671722;2018-11-09 17:48:49:771
-2.413;3.984;10.4;438.0;1.0;54.14;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671821;2018-11-09 17:48:49:870
-1.283;3.936;10.764;421.0;1.0;54.14;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;671921;2018-11-09 17:48:49:970
-2.691;5.133;7.968;272.0;1.0;53.09;48.15933;11.54724;516.4;NaN;20.6;4.5;228.2;11 / 19;672022;2018-11-09 17:48:50:071
-2.135;5.621;8.198;272.0;1.0;53.09;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672122;2018-11-09 17:48:50:171
-2.317;5.315;8.715;270.0;1.0;53.09;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672222;2018-11-09 17:48:50:271
-2.499;5.095;9.021;278.0;1.0;50.89;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672321;2018-11-09 17:48:50:370
-2.394;5.267;8.676;292.0;1.0;50.89;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672422;2018-11-09 17:48:50:471
-2.71;4.941;8.82;322.0;1.0;50.89;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672522;2018-11-09 17:48:50:571
-2.729;5.516;8.81;518.0;1.0;51.33;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672621;2018-11-09 17:48:50:670
-3.495;5.114;8.638;737.0;1.0;51.33;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672721;2018-11-09 17:48:50:770
-3.39;4.807;9.692;822.0;1.0;51.33;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672821;2018-11-09 17:48:50:870
-3.265;4.96;8.945;684.0;1.0;50.6;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;672921;2018-11-09 17:48:50:970
-2.892;4.759;8.533;605.0;1.0;50.6;48.15929;11.54719;516.3;NaN;20.0;4.5;228.1;11 / 19;673022;2018-11-09 17:48:51:071
-3.313;5.248;7.805;596.0;1.0;50.6;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673122;2018-11-09 17:48:51:171
-2.451;6.033;8.504;779.0;1.0;50.52;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673222;2018-11-09 17:48:51:271
-3.409;5.047;8.255;707.0;1.0;50.52;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673321;2018-11-09 17:48:51:370
-2.691;5.765;8.494;582.0;1.0;50.52;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673421;2018-11-09 17:48:51:470
-2.566;5.784;8.265;549.0;1.0;50.97;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673521;2018-11-09 17:48:51:570
-3.131;5.526;8.293;532.0;1.0;50.97;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673621;2018-11-09 17:48:51:670
-2.968;5.382;8.533;501.0;1.0;50.97;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673721;2018-11-09 17:48:51:770
-2.968;5.152;8.533;505.0;1.0;48.82;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673821;2018-11-09 17:48:51:870
-2.423;5.64;8.514;421.0;1.0;48.82;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;673922;2018-11-09 17:48:51:971
-2.317;4.328;9.251;287.0;1.0;48.82;48.15926;11.54714;516.2;NaN;19.6;4.5;230.1;11 / 19;674022;2018-11-09 17:48:52:071
-2.231;4.118;10.113;275.0;1.0;47.77;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674122;2018-11-09 17:48:52:171
-2.154;4.51;10.534;307.0;1.0;47.77;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674222;2018-11-09 17:48:52:271
-2.116;5.085;10.534;300.0;1.0;47.77;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674322;2018-11-09 17:48:52:371
-1.589;3.581;9.893;312.0;1.0;47.46;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674421;2018-11-09 17:48:52:470
-2.662;3.668;11.473;298.0;1.0;47.46;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674521;2018-11-09 17:48:52:570
-2.355;3.907;9.251;302.0;1.0;47.46;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674622;2018-11-09 17:48:52:671
-2.739;5.152;8.916;276.0;1.0;50.93;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674722;2018-11-09 17:48:52:771
-2.892;5.142;9.069;293.0;1.0;50.93;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674821;2018-11-09 17:48:52:870
-3.629;5.296;8.341;423.0;1.0;50.93;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;674921;2018-11-09 17:48:52:970
-3.61;5.219;7.987;798.0;1.0;46.39;48.15924;11.54708;516.3;NaN;18.9;4.4;231.2;11 / 19;675022;2018-11-09 17:48:53:071
-3.026;5.458;7.795;970.0;1.0;46.39;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675122;2018-11-09 17:48:53:171
-3.505;5.602;8.15;1010.0;1.0;46.39;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675222;2018-11-09 17:48:53:271
-3.533;5.64;8.121;1013.0;1.0;47.48;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675322;2018-11-09 17:48:53:371
-3.495;5.42;8.878;925.0;1.0;47.48;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675422;2018-11-09 17:48:53:471
-2.739;5.621;7.594;947.0;1.0;47.48;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675522;2018-11-09 17:48:53:571
-3.055;5.813;8.763;1037.0;1.0;50.76;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675622;2018-11-09 17:48:53:671
-3.399;5.19;8.293;1004.0;1.0;50.76;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675721;2018-11-09 17:48:53:770
-3.447;5.209;7.326;1003.0;1.0;50.76;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675821;2018-11-09 17:48:53:870
-3.591;5.324;8.13;999.0;1.0;49.65;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;675921;2018-11-09 17:48:53:970
-3.371;6.148;7.977;1009.0;1.0;49.65;48.15922;11.54703;516.1;NaN;18.9;4.4;229.5;11 / 19;676022;2018-11-09 17:48:54:071
-2.604;6.493;7.996;1024.0;1.0;49.65;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676122;2018-11-09 17:48:54:171
-2.988;5.382;8.782;604.0;1.0;47.54;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676222;2018-11-09 17:48:54:271
-3.045;5.458;7.431;372.0;1.0;47.54;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676322;2018-11-09 17:48:54:371
-3.093;4.673;9.653;300.0;1.0;47.54;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676422;2018-11-09 17:48:54:471
-2.94;5.727;8.514;302.0;1.0;47.08;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676522;2018-11-09 17:48:54:571
-3.419;4.846;8.533;324.0;1.0;47.08;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676622;2018-11-09 17:48:54:671
-3.495;4.826;8.868;392.0;1.0;47.08;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676722;2018-11-09 17:48:54:771
-3.428;4.625;8.849;503.0;1.0;50.78;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676822;2018-11-09 17:48:54:871
-3.064;4.577;9.471;571.0;1.0;50.78;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;676922;2018-11-09 17:48:54:971
-1.934;5.976;8.025;622.0;1.0;50.78;48.15918;11.54697;515.9;NaN;18.9;4.4;229.2;11 / 19;677021;2018-11-09 17:48:55:070
-1.541;5.296;9.912;534.0;1.0;50.96;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677121;2018-11-09 17:48:55:170
-2.394;4.319;9.069;283.0;1.0;50.96;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677221;2018-11-09 17:48:55:270
-2.901;3.83;9.443;304.0;1.0;50.96;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677321;2018-11-09 17:48:55:370
-2.509;4.127;9.557;324.0;1.0;51.53;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677421;2018-11-09 17:48:55:470
-2.7;4.099;10.803;340.0;1.0;51.53;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677523;2018-11-09 17:48:55:572
-2.384;4.453;9.529;367.0;1.0;51.53;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677621;2018-11-09 17:48:55:670
-2.355;3.754;11.31;366.0;1.0;51.37;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677722;2018-11-09 17:48:55:771
-2.308;3.715;10.573;386.0;1.0;51.37;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677822;2018-11-09 17:48:55:871
-1.963;4.108;9.519;402.0;1.0;51.37;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;677921;2018-11-09 17:48:55:970
-1.934;4.846;9.261;421.0;1.0;52.65;48.15916;11.54692;515.9;NaN;19.2;4.4;230.4;11 / 19;678021;2018-11-09 17:48:56:070
-2.652;5.066;7.996;370.0;1.0;52.65;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678121;2018-11-09 17:48:56:170
-2.384;5.344;8.676;319.0;1.0;52.65;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678222;2018-11-09 17:48:56:271
-2.317;5.305;8.245;331.0;1.0;53.81;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678322;2018-11-09 17:48:56:371
-2.087;4.673;12.613;322.0;1.0;53.81;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678421;2018-11-09 17:48:56:470
-2.317;5.842;7.307;315.0;1.0;53.81;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678521;2018-11-09 17:48:56:570
-2.461;5.047;11.492;317.0;1.0;51.29;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678622;2018-11-09 17:48:56:671
-2.662;5.123;10.084;319.0;1.0;51.29;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678722;2018-11-09 17:48:56:771
-2.384;5.535;8.705;333.0;1.0;51.29;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678822;2018-11-09 17:48:56:871
-2.432;5.497;8.964;327.0;1.0;52.53;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;678921;2018-11-09 17:48:56:970
-2.423;5.545;8.772;339.0;1.0;52.53;48.15913;11.54686;515.7;NaN;19.2;4.4;229.6;10 / 19;679021;2018-11-09 17:48:57:070
-2.547;5.152;8.906;351.0;1.0;52.53;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679121;2018-11-09 17:48:57:170
-2.911;4.778;9.433;325.0;1.0;50.79;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679221;2018-11-09 17:48:57:270
-2.394;5.248;9.471;311.0;1.0;50.79;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679322;2018-11-09 17:48:57:371
-2.221;5.257;8.561;296.0;1.0;50.79;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679422;2018-11-09 17:48:57:471
-2.518;4.846;9.443;315.0;1.0;51.97;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679522;2018-11-09 17:48:57:571
-2.643;4.788;9.376;298.0;1.0;51.97;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679621;2018-11-09 17:48:57:670
-2.537;4.817;9.117;303.0;1.0;51.97;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679721;2018-11-09 17:48:57:770
-2.317;4.673;9.653;303.0;1.0;49.92;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679821;2018-11-09 17:48:57:870
-2.499;4.96;8.973;294.0;1.0;49.92;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;679922;2018-11-09 17:48:57:971
-3.198;5.085;7.805;294.0;1.0;49.92;48.15909;11.54681;515.9;NaN;19.1;4.5;228.0;10 / 19;680022;2018-11-09 17:48:58:071
-1.561;5.439;8.772;298.0;1.0;52.4;48.15906;11.54676;515.8;NaN;18.8;4.5;226.3;10 / 19;680122;2018-11-09 17:48:58:171
-0.871;5.698;8.878;345.0;1.0;52.4;48.15906;11.54676;515.8;NaN;18.8;4.5;226.3;10 / 19;680222;2018-11-09 17:48:58:271
-0.143;5.401;9.462;374.0;1.0;52.4;48.15906;11.54676;515.8;NaN;18.8;4.5;226.3;10 / 19;680322;2018-11-09 17:48:58:371
-0.909;5.056;10.64;496.0;1.0;51.23;48.15906;11.54676;515.8;NaN;18.8;4.5;226.3;10 / 19;680422;2018-11-09 17:48:58:471
-1.216;5.171;9.519;572.0;1.0;51.23;48.15906;11.54676;515.8;NaN;18.8;4.5;226.3;10 / 19;680522;2018-11-09 17:48:58:571
